-5.136931695,-5.906689228,-5.092499474,-5.823546181,-5.904263317,-5.88836548,0.760584171,-0.566106261,0.598181338,0.347120191,1.032393365,1.020620726,0.826986037,-1.414632887,0.876446351,0.970168676,1.120075603,-0.354594386,0.257826488,1.198094053,1.004811424,-0.188560092,0.405041337,0.211347973,0.154841808,0.985153132,1.110950359,0.528684725,-0.142986703,-0.879104917,-0.268125664,3.087459537,0.077676818,0.866777439,-0.092318618,1.061572994,-3.064737166,-0.1940285,1.63695122,0.536623023
-0.091976062,-0.021196253,0.360910828,0.323702434,0.349871148,-0.277672072,-1.37225879,0.17360592,0.310349401,0.219871642,-0.620785553,-0.979795897,-0.970374745,-0.887507325,-0.716823744,-0.424287101,1.120075603,-0.764385067,-0.380228963,-1.014850032,-1.017191031,-1.250565209,-1.175695209,0.424143536,0.154841808,0.985153132,0.407635532,0.009089136,0.087991817,-0.314171921,-0.268125664,-0.198379753,-0.556683864,-0.122589155,0.015386436,0.267419151,-1.937741886,-1.382453063,0.325930852,-0.107324605
-0.226508212,-0.021196253,0.049287382,-0.738784981,-0.606643535,0.56393194,-1.035494112,0.17360592,-0.265314473,0.219871642,-0.422404082,-0.979795897,-0.153392571,0.430306582,-0.644402376,-1.565205464,-0.315835272,-0.846343204,-0.380228963,0.943732664,1.080636516,-0.825763162,-0.824420421,-0.072379443,-0.224520622,0.495573989,0.688961463,-1.030102043,0.087991817,-1.585271162,-0.989122115,0.75999004,-0.239503523,-0.334596283,-2.031009601,0.267419151,0.879746316,-0.669398325,-0.746722176,0.214649209
0.378886464,0.671214685,0.360910828,0.703162225,0.644183358,0.002862599,-0.249709863,0.17360592,-0.649090389,0.007790727,-1.414311433,-0.979795897,-0.398487223,-1.678195668,-0.644402376,0.082787727,-0.315835272,-2.157673385,-1.273506594,-1.014850032,-1.017191031,-0.507161627,-0.121870845,-0.781697984,-0.300393108,-1.462742582,-1.420983017,-0.436278512,0.087991817,-0.45540517,0.532981503,-0.609109664,-1.191044546,-0.687941495,-0.415433782,-0.328196231,0.597997496,-1.14476815,-0.508354836,0.429298418
0.513418614,0.671214685,0.828345996,-1.270028688,-0.827377693,0.493798272,0.760584171,0.17360592,0.886013275,0.347120191,1.098520521,1.020620726,1.64396821,-0.623944543,1.238553191,-0.04398098,1.598712561,0.874777659,1.02349303,-1.014850032,-1.017191031,0.873445025,0.756316125,0.424143536,0.382459267,0.593489818,0.548298498,0.454456784,0.087991817,0.391994324,1.33408867,0.89690001,1.663578524,1.220122651,1.200142037,1.260111454,1.161495136,1.232080975,1.39858388,1.824518279
0.580684689,0.671214685,0.283004966,-1.270028688,-0.680221588,0.002862599,0.199309707,0.17360592,0.358321391,0.389536374,0.040486014,-0.979795897,0.990382472,0.957432144,-0.644402376,0.082787727,-0.475380925,1.284568341,0.513048669,0.918296525,1.055361485,1.298247071,0.93195352,0.211347973,0.154841808,0.691405647,0.970287394,0.306000901,0.241977497,1.521860315,0.37276007,1.170719951,0.077676818,0.654770312,0.015386436,0.06888069,0.034499856,0.75671115,0.206747182,0
0.109822163,-0.021196253,-0.496053648,-1.19413673,-1.489580166,0.493798272,0.3115646,0.17360592,0.694125317,0.347120191,0.569503268,1.020620726,0.663589602,-0.096818981,0.079811303,-0.424287101,-1.273109188,-0.354594386,-0.125006782,0.918296525,1.004811424,0.873445025,0.405041337,0.353211682,0.154841808,0.593489818,-0.014353364,0.380228842,-0.527950903,1.663093564,0.212538636,0.62308007,0.394857159,-1.465300962,0.3385016,0.267419151,0.034499856,0.519026238,0.325930852,0.536623023
-0.630104663,-0.713607191,0.283004966,0.703162225,0.71776141,0.423664604,-0.361964756,0.17360592,0.310349401,0.347120191,-0.224022612,-0.979795897,-0.071694354,0.957432144,-0.065031432,0.209556434,1.120075603,-0.02676184,0.513048669,1.096349497,1.030086455,-0.719562651,-0.297508239,0.424143536,0.154841808,-0.483584296,-0.43634226,0.380228842,0.164984657,0.109527826,-0.909011398,0.89690001,1.980758865,-0.26392724,1.092436982,0.664496072,0.316248676,0.994396063,-1.104273185,-0.107324605
-5.524573432,-6.819165617,-6.21345507,-6.027506489,-6.597076248,-5.856574835,0.352274436,-0.555662383,-0.946648606,-2.624676656,-2.380089827,-4.284847054,-5.821569853,-5.505111707,-6.188859112,-5.070405243,-6.458257288,-4.606339937,-4.611079904,-3.541381029,-3.692262234,-6.189351068,-6.756819819,-5.262071023,-0.184435068,-0.272425587,-1.904312797,-0.846254599,0.133405493,-1.721189201,-0.877220875,-2.887772139,-2.448853382,-4.436771202,0.172299005,0.805745539,-0.578461255,-1.339490423,-5.821569853,-5.505111707
0.186170557,0.188166822,0.394963811,-1.092767386,0.075126847,-0.158442953,1.215346805,-0.555662383,0.949873984,0.92984776,-0.503892891,-0.16684579,-0.152156468,-0.388081446,-0.180328063,0.322204099,-0.113499076,0.747595745,0.721734246,0.717241727,0.485227289,-0.275848516,-0.119519218,0.142466552,0.690144125,0.075673774,-0.380171339,0.839374481,0.331492438,0.517879937,0.295065203,0.582580613,0.237575328,0.011039796,0.507029672,0.039113861,0.516394597,-0.253798185,-0.152156468,-0.388081446
0.186170557,0.188166822,0.158948851,0.748553175,-0.078257132,-0.158442953,1.07150141,1.045952721,1.424004632,0.606709177,1.447351922,0.680978,0.7021387,0.649154418,0.526557943,1.166829659,0.591474059,0.747595745,0.721734246,0.537931296,0.440785912,0.492138829,0.270910229,1.343474902,0.544380927,0,1.821366323,0.165122849,0.232448966,0.766665396,1.076589256,0.918421202,-0.21016279,0.852517552,-2.542738627,1.572377217,0.151442646,0.140998992,0.7021387,0.649154418
-0.036325962,0.188166822,-0.155737763,-0.577197629,-0.001565143,0.553823532,0.208429041,-2.157277487,0.791830435,0.606709177,0.246585883,0.135948421,0.469149109,0.649154418,0.526557943,0.387175296,0.51314371,0.747595745,0.721734246,0.627586511,0.485227289,0.645736298,-0.119519218,0.517781661,-0.233022801,0.672415536,1.397993696,0.052747577,0.083883757,0.517879937,-0.330154038,0.022846299,0.088329289,0.551989782,0.767375747,1.572377217,-0.091858654,0.33839758,0.469149109,0.649154418
0.334501569,0.188166822,0.158948851,0.232983418,0.151818837,0.553823532,1.3591922,1.045952721,0.712808661,-0.362706573,-0.653988646,0.317624948,0.236159518,-0.526379561,-0.180328063,0.127290508,0.278152665,0.747595745,0.721734246,0.044827608,-0.092510623,0.645736298,0.270910229,0.292592595,0.204266796,0.572958576,0.212550339,0.277498121,0.083883757,0.020309017,-0.017544418,1.366208654,0.088329289,-0.22938242,0.804568043,-0.919175736,0.273093296,0.140998992,0.236159518,-0.526379561
0.482832582,0.188166822,1.103008691,0.085677773,0.151818837,0.055236993,0.639965226,1.045952721,1.186939308,0.92984776,0.546777393,0.862654527,1.168117882,0.925750648,0.526557943,1.101858462,1.218116845,-4.606339937,-4.611079904,-3.541381029,-3.692262234,0.876132501,0.11473845,1.718790011,0.835907324,0,1.482668221,0.951749753,0.876231536,1.513021776,1.389198877,0.806474339,1.580789683,-4.436771202,-2.542738627,1.380719297,1.976202399,0.634495463,1.168117882,0.925750648
-1.000477545,-0.549447119,0.080277197,-0.208933517,0.228510826,-0.870709438,0.927656016,-0.555662383,0.317699788,-0.03956799,0.021442251,0.438742632,-0.385146059,0.372558188,0.526557943,0.322204099,-0.113499076,-0.379548609,0.160385388,0.582758904,0.485227289,0.261742626,-0.119519218,0.592844683,0.447205461,0.473501616,1.143970119,0.839374481,0.43053591,0.517879937,0.68582723,-1.656356646,-0.060916751,-0.289487974,0.692991154,-1.685807414,0.759695897,0.634495463,-0.385146059,0.372558188
0.260336063,0.188166822,-0.077066109,0.527594708,0.151818837,0.767503478,1.3591922,1.045952721,0.949873984,-1.332122323,0.246585883,0.983772211,-0.074493271,-0.318932388,-0.180328063,0.777002477,-0.035168728,0.184023568,0.160385388,0.358620864,0.307461778,0.108145157,0.505167897,-0.007659492,0.350029995,0.274587695,1.059295594,-0.509128783,0.133405493,-0.726047362,0.451370014,-1.656356646,-0.060916751,0.792411998,-0.013662476,-0.344201978,-0.213509304,0.535796169,-0.074493271,-0.318932388
0.334501569,0.188166822,0.080277197,0.232983418,0.535278785,1.266090018,0.352274436,1.045952721,0.080634464,0.283570593,-0.128653504,0.075389579,0.779801897,0.580005361,0.526557943,-0.002651886,0.748134755,0.184023568,0.160385388,0.762069335,0.662992801,0.33854136,0.11473845,0.217529574,0.204266796,0.224859215,0.297224865,1.176500297,0.133405493,0.766665396,0.68582723,0.358686888,1.580789683,-0.289487974,0.135106709,-0.535859897,0.516394597,-0.056399597,0.779801897,0.580005361
0.556998088,0.188166822,0.473635464,0.012024951,0.151818837,0.055236993,0.208429041,1.045952721,-0.867626831,0.283570593,-0.278749259,0.317624948,0.003169926,-0.318932388,-0.180328063,0.647060083,0.51314371,0.184023568,0.160385388,0.22413804,0.129696266,-0.659842188,0.11473845,-0.458037623,-0.233022801,0,-0.464845864,-0.509128783,0.083883757,0.269094477,-0.642763659,-1.320516057,-0.35940883,0.07114535,-2.542738627,-1.494149495,0.759695897,0.535796169,0.003169926,-0.318932388
0.334501569,0.188166822,0.158948851,-0.429891984,-0.615101059,-1.226842681,0.639965226,-0.555662383,-0.314474409,0.283570593,0.696873148,0.014830737,-0.152156468,-0.180634273,-0.180328063,0.322204099,0.51314371,0.184023568,0.160385388,0.537931296,0.440785912,-0.429445984,-0.275690997,-0.908415754,0.10709133,-0.222697107,0.127875814,1.064125025,-0.015159715,0.269094477,-0.486458849,0.806474339,-0.956392987,-0.409699083,-0.013662476,-1.494149495,0.516394597,-0.253798185,-0.152156468,-0.180634273
-0.332987988,0.188166822,0.394963811,0.30663624,0.228510826,-0.372122898,0.783810621,-0.555662383,0.396721562,-0.362706573,-0.428845014,0.438742632,0.003169926,-0.042336158,-0.180328063,-0.132594279,0.04316162,0.184023568,0.160385388,0.44827608,0.396344534,0.108145157,0.348996118,-0.007659492,0.301442262,0.374044655,-0.041473237,0.165122849,0.083883757,-0.228476443,-0.252001633,1.254261791,0.983805525,0.852517552,0.692991154,0.805745539,-0.456810605,0.33839758,0.003169926,-0.042336158
0.11200505,0.188166822,0.866993731,0.969511642,-0.001565143,0.981183424,-0.223107143,-0.555662383,0.396721562,0.606709177,0.92201678,0.37818379,0.935128291,0.649154418,0.526557943,0.51711769,0.669804407,0.747595745,0.721734246,0.806896943,0.618551423,0.876132501,0.427082007,0.89309677,0.155679063,0.821600977,0.720597492,0.839374481,0.480057647,1.761807235,0.529522419,1.030368065,1.133051565,0.732306444,0.655798858,1.572377217,2.219503699,1.325390523,0.935128291,0.649154418
0.260336063,0.188166822,0.158948851,-0.135280694,-1.075252997,0.126463641,1.07150141,1.045952721,0.001612689,-0.685845156,-1.029228033,-0.227404632,-0.61813565,-0.318932388,-0.180328063,0.127290508,-0.035168728,0.184023568,0.160385388,-0.134482824,0.129696266,-0.275848516,0.270910229,-0.082722514,-3.731339575,-0.322154067,-1.142242068,-0.958629871,-3.8283334,-3.21390196,-1.893202143,-1.208569194,-0.956392987,0.191356458,0.135106709,-2.644097011,-0.943413205,-0.155098891,-0.61813565,-0.318932388
-0.926312038,0.188166822,-0.549096029,0.085677773,-0.078257132,0.055236993,-0.510797933,1.045952721,-1.104692155,-0.03956799,-1.179323788,-0.893551895,-0.229819665,-0.664677676,-0.180328063,-2.081730186,-0.270159773,0.184023568,0.160385388,-0.44827608,-0.492483025,-0.35264725,0.427082007,-0.382974601,0.155679063,0.025945294,-2.073661848,-1.857632047,0.281970702,-0.477261902,-0.877220875,-0.31299429,-0.060916751,0.67220089,-0.199623958,-0.344201978,-0.700111905,-0.549896068,-0.229819665,-0.664677676
-0.555484507,0.188166822,0.316292157,0.822205997,-0.308333101,-0.870709438,-0.079261748,-0.555662383,-1.341757479,-0.03956799,-0.653988646,0.075389579,-0.074493271,0.649154418,0.526557943,0.127290508,0.04316162,-0.379548609,-0.40096347,-0.313793256,0.174137644,-0.275848516,0.11473845,-0.458037623,0.398617728,0.175130735,-0.126147762,-0.621504055,-0.114203187,-0.228476443,-0.642763659,0.694527476,1.133051565,-0.529910191,-0.013662476,-0.152544058,-0.091858654,0.140998992,-0.074493271,0.649154418
-1.000477545,-0.549447119,0.158948851,-0.650850451,0.151818837,0.553823532,-1.949251881,1.045952721,-1.262735704,0.283570593,-2.30504195,-4.284847054,-1.16177803,-0.388081446,-0.180328063,-0.457450264,-0.035168728,0.184023568,0.160385388,-0.313793256,-0.136952001,0.645736298,0.505167897,-0.157785536,0.398617728,0.523230096,-0.54952039,-1.745256775,0.232448966,0.020309017,-2.362116575,0.582580613,0.983805525,-0.109171312,-0.236816254,0.4224297,-0.578461255,-0.944693245,-1.16177803,-0.388081446
0.556998088,0.188166822,-0.313081069,0.012024951,0.688662764,0.19769029,-0.510797933,1.045952721,0.001612689,-0.685845156,0.471729515,0.196507263,0.003169926,-0.595528618,-0.180328063,-0.002651886,0.199822317,0.184023568,0.160385388,0.717241727,0.618551423,0.031346422,0.427082007,0.442718639,0.058503597,0.075673774,-0.718869441,0.839374481,0.480057647,0.269094477,0.607674824,0.918421202,0.685313446,0.491884228,0.172299005,1.380719297,-0.700111905,0.33839758,0.003169926,-0.595528618
1.298653152,0.188166822,0.552307117,0.453941885,0.381894805,0.055236993,0.352274436,1.045952721,0.949873984,0.606709177,1.297256167,0.923213369,0.469149109,0.856601591,0.526557943,0.71203128,0.591474059,0.747595745,0.721734246,0.762069335,0.618551423,0.261742626,-0.119519218,1.118285836,0.884495057,0.821600977,1.143970119,-0.509128783,0.331492438,0.517879937,1.701808498,0.358686888,0.685313446,0.612095336,0.916144932,1.380719297,1.367949148,1.029292641,0.469149109,0.856601591
-0.629650013,0.188166822,-0.234409416,0.085677773,0.305202816,-0.158442953,-0.223107143,1.045952721,-1.341757479,-0.685845156,-0.278749259,-0.045728105,0.469149109,-0.318932388,-0.180328063,-0.847277445,-0.191829424,0.184023568,0.721734246,0,0.04081351,-0.736640922,0.11473845,-1.208667842,-0.330198267,-0.123240147,0.466573916,-0.733879327,0.133405493,-0.477261902,-1.424287712,-2.439984687,-0.508654869,0.191356458,-0.236816254,0.805745539,0.516394597,-4.300469252,0.469149109,-0.318932388
0.556998088,0.188166822,0.316292157,0.60124753,0.075126847,-0.158442953,-0.510797933,-0.555662383,0.080634464,-0.362706573,0.997064657,0.499301474,-0.074493271,0.510856303,0.526557943,0.452146493,-0.113499076,0.184023568,0.160385388,0.44827608,0.307461778,0.108145157,-0.119519218,0.06740353,0.350029995,-0.322154067,0.043201288,0.839374481,0.18292723,-0.726047362,0.060607988,-0.31299429,0.386821368,0.431778674,0.321068191,0.039113861,-0.213509304,-0.056399597,-0.074493271,0.510856303
0.853660114,0.188166822,0.158948851,0.380289063,0.228510826,0.553823532,0.208429041,-0.555662383,0.080634464,-0.03956799,0.246585883,0.317624948,-0.307482862,0.580005361,0.526557943,0.71203128,0.278152665,0.184023568,0.160385388,0.537931296,0.396344534,-0.045452312,0.270910229,0.217529574,0.398617728,0.025945294,0.127875814,1.176500297,0.281970702,0.269094477,-0.720916065,0.246740025,0.237575328,0.191356458,0.246683598,0.039113861,0.029791996,0.33839758,-0.307482862,0.580005361
0.631163595,0.188166822,0.001605544,0.60124753,0.151818837,0.838730127,0.639965226,-0.555662383,0.001612689,-0.362706573,0.997064657,0.620419158,0.236159518,0.856601591,0.526557943,0.582088886,0.04316162,-0.379548609,-0.40096347,0.313793256,0.174137644,0.261742626,-0.119519218,-0.082722514,0.350029995,0.274587695,0.889946543,2.412628289,0.381014174,-1.472403741,1.623656093,0.806474339,0.685313446,-0.22938242,0.246683598,-0.152544058,0.273093296,0.042299698,0.236159518,0.856601591
0.631163595,0.188166822,0.158948851,0.30663624,-0.001565143,-0.158442953,0.783810621,-2.157277487,1.424004632,-0.685845156,0.771921025,0.196507263,-0.695798847,0.649154418,0.526557943,0.322204099,-0.113499076,0.184023568,0.160385388,-0.044827608,0.440785912,0.184943891,-0.119519218,-0.232848558,0.155679063,0.224859215,-0.210822288,0.052747577,-0.015159715,0.269094477,0.373217609,-1.43246292,0.386821368,0.67220089,0.469837376,0.4224297,1.002997197,-0.35249748,-0.695798847,0.649154418
0.705329101,0.188166822,0.316292157,0.822205997,0.458586795,0.553823532,0.927656016,-0.555662383,0.475743337,1.576124926,-0.203701382,0.620419158,0.080833123,-0.180634273,0.526557943,0.51711769,-0.035168728,0.184023568,0.160385388,0.627586511,0.574110045,0.184943891,0.11473845,-0.382974601,0.009915864,-0.023783186,0.720597492,0.052747577,0.232448966,0.517879937,-0.173849228,0.358686888,1.133051565,0.011039796,0.544221969,0.61408762,0.759695897,0.239698286,0.080833123,-0.180634273
-1.074643051,-0.549447119,-0.549096029,-0.356239162,0.151818837,-0.158442953,-2.52463346,1.045952721,0.080634464,0.283570593,-2.455137705,-1.014669579,-0.152156468,-1.217870137,-0.887214068,-1.496989414,-0.113499076,0.184023568,0.160385388,-3.541381029,-3.692262234,-0.122251047,0.11473845,-0.908415754,-3.731339575,0.423773135,-2.073661848,-1.071005143,-3.8283334,-0.228476443,-1.971354549,0.582580613,0.088329289,-0.049065758,-0.125239365,-1.302491575,-3.498076859,-1.339490423,-0.152156468,-1.217870137
-0.184656975,0.188166822,-0.077066109,0.453941885,0.381894805,-1.226842681,-0.079261748,-0.555662383,-2.843171196,-0.362706573,-1.779706808,0.135948421,-0.385146059,0.580005361,0.526557943,-0.262536673,-0.113499076,-0.379548609,-0.40096347,0.358620864,0.485227289,0.031346422,0.11473845,0.517781661,0.350029995,0.324316175,0.212550339,-1.745256775,0.232448966,0.020309017,-0.330154038,-0.760781742,-0.060916751,-0.289487974,0.395452783,-0.727517817,-1.065063855,0.33839758,-0.385146059,0.580005361
0.186170557,0.188166822,0.237620504,0.085677773,-0.231641111,-0.372122898,-0.510797933,-0.555662383,1.582048181,1.252986343,1.147160412,0.014830737,1.090454685,0.649154418,0.526557943,0.777002477,-0.113499076,0.184023568,0.160385388,0.717241727,0.574110045,0.261742626,0.11473845,0.142466552,0.641556392,0.224859215,-1.565614695,0.614623937,0.529579383,0.517879937,-0.330154038,-2.104144098,-0.508654869,-0.469804637,0.581414265,-0.344201978,-0.335159955,-0.549896068,1.090454685,0.649154418
-0.036325962,0.188166822,0.158948851,-0.945461741,0.611970774,0.340143587,-0.654643327,1.045952721,-1.104692155,-0.685845156,-0.203701382,0.196507263,0.391485912,-0.042336158,-0.180328063,-0.912248642,-0.270159773,0.184023568,0.160385388,-0.313793256,-0.270276135,0.568937563,0.427082007,0.06740353,0.009915864,0.075673774,-0.126147762,-0.172002967,-0.064681451,-0.228476443,0.529522419,-0.760781742,-1.851869224,0.491884228,0.02352982,0.230771781,0.273093296,0.140998992,0.391485912,-0.042336158
-0.703815519,0.188166822,-0.470424376,-0.577197629,0.151818837,-0.158442953,-0.223107143,1.045952721,-0.551539733,-1.655260906,0.396681638,-0.409081158,0.236159518,-0.664677676,-0.180328063,-0.522421461,-0.505150818,0.184023568,0.160385388,-0.851724551,-0.403600269,-0.275848516,-0.119519218,-0.758289711,0.447205461,-0.322154067,-0.210822288,0.839374481,0.480057647,-0.477261902,-0.564611254,0.358686888,-1.553377145,-0.109171312,-0.274008551,-1.302491575,-1.673317106,0.042299698,0.236159518,-0.664677676
0.334501569,0.188166822,0.552307117,0.60124753,0.151818837,0.055236993,-0.079261748,-0.555662383,0.396721562,1.576124926,0.696873148,0.075389579,0.391485912,0.0268129,-0.180328063,-0.132594279,0.356483014,0.184023568,0.160385388,-0.089655216,-0.225834757,0.108145157,-0.119519218,0.142466552,0.350029995,-3.554505279,-0.126147762,-0.509128783,0.083883757,1.015450856,0.607674824,-0.760781742,-0.508654869,0.551989782,-2.542738627,0.230771781,0.029791996,0.634495463,0.391485912,0.0268129
0.482832582,0.188166822,0.866993731,0.453941885,0.458586795,0.838730127,1.215346805,-0.555662383,0.791830435,2.222402093,1.372304045,0.862654527,0.624475503,1.133197821,0.526557943,1.101858462,0.51314371,0.747595745,0.721734246,0.851724551,0.618551423,0.722535032,0.427082007,1.193348858,-3.731339575,0.970786417,1.397993696,0.951749753,-3.8283334,2.259378155,1.232894066,0.806474339,0.386821368,0.311567566,0.841760339,1.189061378,1.124647847,1.818886995,0.624475503,1.133197821
1.372818658,0.188166822,0.709650424,0.453941885,0.305202816,0.055236993,1.07150141,1.045952721,1.107917534,0.92984776,0.846968903,0.559860316,0.857465094,0.994899706,0.526557943,0.647060083,0.356483014,0.747595745,0.721734246,0.896552159,0.707434179,0.415340094,0.583253786,1.868916055,0.787319591,-3.554505279,1.736691798,0.951749753,0.8267098,1.513021776,1.858113308,1.478155517,0.983805525,0.792411998,-2.542738627,1.189061378,1.732901098,1.621488406,0.857465094,0.994899706
1.150322139,0.188166822,0.709650424,0.89585882,0.458586795,0.411370235,0.639965226,-0.555662383,1.740091731,0.92984776,1.447351922,0.862654527,1.012791488,0.925750648,0.526557943,1.101858462,0.826465103,0.184023568,0.160385388,0.806896943,0.618551423,1.02972997,0.270910229,1.193348858,0.447205461,0.921057937,1.397993696,1.288875569,0.579101119,0.766665396,1.389198877,1.142314928,0.386821368,0.792411998,0.544221969,0.805745539,0.516394597,1.621488406,1.012791488,0.925750648
0.037839544,0.188166822,-0.470424376,-0.282586339,-0.078257132,0.482596884,-1.517715696,-0.555662383,-1.104692155,-1.008983739,-1.104275911,-1.014669579,0.080833123,-0.872124849,-0.887214068,-0.652363855,0.04316162,0.184023568,-0.40096347,-0.134482824,-0.270276135,-0.890238391,0.270910229,-0.608163667,-0.427373733,-0.123240147,-1.142242068,-0.509128783,0.034362021,-0.477261902,-0.720916065,-0.089100564,-3.493575658,0.551989782,0.43264508,-0.344201978,-0.335159955,0.042299698,0.080833123,-0.872124849
