-5.136931695,-5.906689228,-5.092499474,-5.823546181,-5.904263317,-5.88836548,0.760584171,-0.566106261,0.598181338,0.347120191,1.032393365,1.020620726,0.826986037,-1.414632887,0.876446351,0.970168676,1.120075603,-0.354594386,0.257826488,1.198094053,1.004811424,-0.188560092,0.405041337,0.211347973,0.154841808,0.985153132,1.110950359,0.528684725,-0.142986703,-0.879104917,-0.268125664,3.087459537,0.077676818,0.866777439,-0.092318618,1.061572994,-3.064737166,-0.1940285,1.63695122,0.536623023
-0.777981026,0.188166822,0.080277197,0.232983418,0.151818837,0.19769029,-0.510797933,1.045952721,0.554765111,0.606709177,0.246585883,0.257066105,0.546812306,0.441707245,0.526557943,-0.457450264,-0.113499076,0.184023568,0.160385388,0.358620864,0.174137644,0.33854136,-0.119519218,-0.608163667,-0.087259602,0.075673774,-0.972893017,0.277498121,0.381014174,0.517879937,-0.095696823,0.134793162,0.088329289,-0.590015745,0.507029672,-0.344201978,-1.551666456,-0.056399597,0.546812306,0.441707245
0.556998088,0.188166822,-0.077066109,0.60124753,0.381894805,0.411370235,-0.654643327,-0.555662383,-1.262735704,-0.362706573,-1.779706808,0.014830737,-0.307482862,-1.148721079,-0.887214068,0.127290508,-0.113499076,-0.379548609,0.160385388,-0.134482824,-0.136952001,-0.429445984,0.11473845,-0.458037623,0.350029995,-0.073511666,-1.311591119,-0.621504055,0.232448966,0.269094477,-0.877220875,-0.089100564,-0.35940883,0.191356458,0.358260487,-0.919175736,-0.943413205,-0.253798185,-0.307482862,-1.148721079
0.334501569,0.188166822,0.237620504,0.380289063,-0.078257132,-1.084389384,-0.510797933,-0.555662383,-1.104692155,-1.655260906,-0.578940769,-0.348522316,-0.540472453,0.718303476,-0.180328063,-1.17213343,-0.270159773,0.184023568,0.160385388,-0.134482824,0.085254888,-0.122251047,0.11473845,-0.683226689,0.204266796,-0.172968627,0.466573916,-0.958629871,-0.064681451,-0.477261902,0.216912798,0.47063375,0.237575328,-0.289487974,-0.088047069,0.039113861,-0.213509304,0.535796169,-0.540472453,0.718303476
0.779494608,0.188166822,0.316292157,0.527594708,0.228510826,0.055236993,-0.942334117,-2.157277487,0.554765111,1.252986343,0.997064657,0.438742632,0.158496321,-0.24978333,-0.180328063,0.582088886,0.04316162,0.184023568,0.160385388,-0.22413804,-0.359158891,0.261742626,0.11473845,-0.007659492,0.10709133,0.025945294,-0.295496813,-0.621504055,0.281970702,-0.974832822,1.467351282,1.030368065,0.536067407,0.431778674,0.283875894,-1.494149495,0.029791996,-0.845993951,0.158496321,-0.24978333
-0.777981026,0.188166822,-0.549096029,0.380289063,-0.001565143,0.553823532,-1.661561091,1.045952721,-0.946648606,-1.332122323,-0.428845014,-0.227404632,-1.084114832,-0.180634273,-0.180328063,-0.32750787,-0.035168728,-0.379548609,0.160385388,0.493103688,0.574110045,0.33854136,-0.119519218,-0.082722514,0.447205461,0.324316175,0.466573916,1.064125025,0.281970702,0.020309017,-1.424287712,0.022846299,-0.060916751,0.131250904,0.581414265,0.039113861,0.029791996,-0.648595363,-1.084114832,-0.180634273
0.11200505,0.188166822,0.158948851,-0.135280694,-0.154949122,-0.158442953,0.639965226,1.045952721,-1.104692155,-1.332122323,-0.203701382,0.317624948,0.313822715,-0.388081446,-0.180328063,-0.847277445,0.04316162,0.184023568,0.160385388,0.313793256,0.396344534,-0.506244719,-0.119519218,-0.232848558,0.10709133,0.324316175,-1.734963746,-1.745256775,0.232448966,0.269094477,0.060607988,-0.760781742,-2.448853382,0.67220089,0.618606561,1.189061378,0.394743946,-2.721280543,0.313822715,-0.388081446
-0.852146532,0.188166822,-0.706439336,0.30663624,0.458586795,0.482596884,-1.661561091,-0.555662383,-0.630561508,-0.362706573,-0.128653504,-0.651316527,-0.229819665,-0.941273906,-0.887214068,-0.457450264,0.121491969,0.184023568,0.160385388,-0.134482824,-0.092510623,-0.199049781,0.427082007,-0.382974601,0.495793194,0.025945294,-0.54952039,-2.644258951,0.281970702,-0.228476443,-1.893202143,0.358686888,0.237575328,0.251462012,0.469837376,-1.110833656,-1.551666456,-0.549896068,-0.229819665,-0.941273906
0.11200505,0.188166822,-0.155737763,-0.208933517,0.381894805,0.553823532,-1.517715696,-2.157277487,1.424004632,0.92984776,0.396681638,0.257066105,-0.385146059,0.856601591,0.526557943,0.322204099,-0.113499076,0.184023568,0.160385388,0.044827608,0.574110045,0.33854136,0.11473845,0.217529574,0.204266796,0.324316175,0.466573916,-0.172002967,0.18292723,-0.477261902,0.763979635,0.806474339,-0.060916751,0.431778674,0.618606561,0.039113861,0.029791996,-0.155098891,-0.385146059,0.856601591
0.334501569,0.188166822,-0.942454296,-0.650850451,0.305202816,0.553823532,0.496119831,1.045952721,-1.262735704,2.222402093,0.771921025,0.680978,0.935128291,0.372558188,0.526557943,0.51711769,0.04316162,0.184023568,-0.40096347,0.582758904,0.662992801,0.645736298,0.427082007,0.142466552,0.204266796,0.921057937,-0.380171339,1.176500297,0.232448966,0.020309017,0.920284445,0.134793162,-0.35940883,-0.169276866,0.841760339,0.4224297,0.638045247,0.042299698,0.935128291,0.372558188
0.186170557,0.188166822,0.709650424,-0.798156096,-0.308333101,0.411370235,-2.380788065,-0.555662383,-0.235452635,0.283570593,-0.503892891,0.499301474,0.7021387,0.095961957,0.526557943,0.647060083,0.199822317,-0.379548609,-0.40096347,-0.851724551,-0.403600269,-0.045452312,-0.119519218,-0.007659492,0.252854529,-3.554505279,0.127875814,-0.172002967,0.281970702,-0.974832822,0.216912798,0.358686888,-0.21016279,0.131250904,-2.542738627,0.039113861,-1.673317106,0.733194758,0.7021387,0.095961957
0.334501569,0.188166822,0.866993731,-0.429891984,0.458586795,-0.158442953,-0.654643327,1.045952721,-0.551539733,-0.03956799,-0.428845014,-0.530198842,0.003169926,-0.042336158,0.526557943,0.257232902,0.278152665,0.184023568,0.160385388,0.044827608,0.174137644,-0.659842188,0.11473845,0.592844683,-0.670312398,0.175130735,-0.888218492,-0.172002967,-0.064681451,0.269094477,0.295065203,0.358686888,0.834559486,-0.169276866,0.060722116,-1.110833656,-0.213509304,-0.155098891,0.003169926,-0.042336158
0.11200505,0.188166822,0.237620504,0.232983418,0.075126847,0.19769029,0.639965226,-0.555662383,0.080634464,-1.332122323,0.92201678,0.135948421,-0.695798847,0.649154418,0.526557943,0.387175296,0.04316162,0.184023568,0.160385388,-0.179310432,-0.136952001,0.184943891,-0.119519218,0.142466552,0.350029995,0.672415536,0.551248441,0.839374481,0.579101119,0.020309017,-0.486458849,-0.536888016,0.088329289,-0.289487974,0.655798858,-0.152544058,0.638045247,1.029292641,-0.695798847,0.649154418
0.482832582,0.188166822,0.316292157,0.085677773,0.381894805,0.482596884,1.503037595,-0.555662383,1.582048181,-0.362706573,1.297256167,0.499301474,-0.074493271,0.441707245,0.526557943,0.51711769,-0.661811514,0.184023568,0.160385388,0.134482824,0.129696266,0.876132501,0.427082007,0.517781661,0.204266796,0.473501616,1.228644645,0.277498121,0.034362021,-3.21390196,0.84213204,-0.089100564,0.386821368,0.311567566,0.804568043,1.380719297,0.881346547,-0.35249748,-0.074493271,0.441707245
-0.777981026,0.188166822,-0.627767683,0.527594708,-0.001565143,0.055236993,0.783810621,-0.555662383,-0.235452635,-0.685845156,0.171538006,0.196507263,0.7021387,-0.318932388,-0.180328063,-0.392479067,0.826465103,0.184023568,0.160385388,0.268965648,0.396344534,0.33854136,0.11473845,0.06740353,0.398617728,0.722144016,-0.718869441,-0.621504055,0.43053591,0.766665396,-0.486458849,0.022846299,0.834559486,0.011039796,0.358260487,-0.727517817,-0.335159955,0.535796169,0.7021387,-0.318932388
0.096646003,0.5,0.571153455,0.450741144,0.864228354,0.614035189,0.417740652,1.525683765,0.870591277,0.606139209,1.18443486,1.128165519,0.881478011,0.891763291,0.878125672,0.960529241,0.613314747,0.438539038,0.604495823,0.900751267,2.075155509,0.517289475,0.88291401,1.013814011,0.757855499,0.255887664,0.589338939,0.557813568,1.027404221,0.275529819,0.625964217,0.791772379,1.430359525,0.991293313,0.891763291,0.878125672,0.960529241,0.613314747,0.881478011,0.891763291
0.096646003,0.5,0.420519577,0.131318286,-0.851519113,0.010066151,0.85554745,0.726198823,-0.560517671,0.301376478,-0.033840996,0.357614639,0.288555582,-0.51628401,0.255131107,0.007938258,0.266155456,0.710735682,0.731313128,0.900751267,0.076152496,-0.153270956,0.055182126,-0.022200307,-0.628465536,0.649560994,0.813138536,-0.985075025,-0.998463257,0.144325143,-0.202517835,-0.993148013,0.055643277,0.782843785,-0.51628401,0.255131107,0.007938258,0.266155456,0.288555582,-0.51628401
-0.731748307,0.5,0.232227229,0.202301143,-1.423434936,0.010066151,-1.552389935,-1.672256004,-1.276072145,-0.816086868,-0.236886972,-1.420579699,-1.134458248,0.258142005,0.255131107,-0.230209487,0.266155456,-2.464891832,-2.185484898,-1.372172491,-0.209419363,-0.249065303,-0.275910628,-0.984213602,-0.143253174,0.059050999,-0.082059852,-1.222442501,0.448584942,-2.610973044,0.764044559,-0.581243307,-1.220878954,-2.065966437,0.258142005,0.255131107,-0.230209487,0.266155456,-1.134458248,0.258142005
-0.731748307,0.5,-0.031382058,0.237792572,1.181959366,0.010066151,-0.567324642,-0.07328612,-0.471073362,-1.120849598,-1.455162828,-1.776218566,-1.490211705,-0.938698201,-2.414845599,-1.420948215,-1.122481707,0.257074608,0.350861212,0.521930641,-2.208422377,1.3794386,-0.938096136,-0.836211557,-1.668206312,-0.925132325,-0.529659047,-0.925733156,-2.734921095,0.275529819,-1.99756228,-0.718544876,-0.828102883,-0.537336562,-0.938698201,-2.414845599,-1.420948215,-1.122481707,-1.490211705,-0.938698201
0.925040313,0.5,0.646470394,0.486232572,1.245505569,0.010066151,1.238628397,0.726198823,0.870591277,1.21566467,0.16920498,1.305984952,1.000062497,1.173372751,0.611128002,-1.063726597,-1.238201471,0.710735682,0.477678517,0.395657099,0.361724355,2.04999903,1.048460387,1.383819125,1.035119706,1.240070988,1.036938133,0.973206651,1.316813861,1.062757872,1.178285585,1.066375516,0.841195418,0.991293313,1.173372751,0.611128002,-1.063726597,-1.238201471,1.000062497,1.173372751
0.717941735,0.5,-2.893425746,-2.956436005,0.673589746,0.010066151,1.238628397,-0.473028591,1.317812823,0.809314362,1.285957848,0.653980362,0.525724554,1.243775116,1.056124119,-1.659095961,-1.238201471,0.438539038,0.350861212,0.016836472,0.076152496,0.229906433,0.88291401,0.495806852,0.827171551,0.649560994,-0.082059852,0.676497306,-0.709053617,0.013120468,0.211723191,-0.30664017,-0.042550741,-0.259403858,1.243775116,1.056124119,-1.659095961,-1.238201471,0.525724554,1.243775116
0.096646003,0.5,0.269885699,0.521724001,-0.152510886,0.010066151,-0.293695393,-0.273157355,-0.471073362,0.910901939,-0.8460249,0.001975771,-0.067197875,0.821360926,0.07713266,-1.301874343,-1.006761944,0.075610179,-0.029590705,0.143110014,-2.208422377,-0.249065303,0.220728503,0.199802761,0.064694982,-0.137785665,-0.529659047,0.43912983,-0.564348797,0.53793917,-1.30716057,-0.443941739,0.743001401,0.018528847,0.821360926,0.07713266,-1.301874343,-1.006761944,-0.067197875,0.821360926
-2.18143835,0.5,-0.106698997,0.415249715,-0.660880506,0.010066151,-2.044922582,-1.272513533,-0.73940629,-1.019262021,-1.35363984,-1.064940831,-1.253042733,-2.628354962,-1.168856469,-1.301874343,-1.006761944,0.257074608,0.350861212,0.648204183,-2.208422377,-1.207008775,-3.090199037,-0.09620133,-1.945470518,-2.302988978,-0.305859449,-0.866391287,0.448584942,-0.249288884,-1.030999887,-0.718544876,0.448419348,-0.676302914,-2.628354962,-1.168856469,-1.301874343,-1.006761944,-1.253042733,-2.628354962
1.546336046,-2,0.797104273,0.486232572,1.372597974,0.614035189,0.253563103,1.125941294,0.960035586,1.21566467,0.778342908,1.187438663,1.592984926,0.891763291,0.967124896,0.841455368,0.729034511,0.529271252,0.858130434,1.027024809,0.647296214,0.517289475,0.717367633,0.495806852,0.480591292,0.452724329,0.365539342,1.269915996,0.159175302,0.669143845,1.730606952,1.340978653,0.743001401,-0.328887034,0.891763291,0.967124896,0.841455368,0.729034511,1.592984926,0.891763291
0.096646003,0.5,-0.144357467,0.273284,-0.851519113,0.010066151,-0.293695393,-0.07328612,-0.471073362,-0.612911714,0.575296932,0.23906835,0.169971096,-0.09386982,0.07713266,0.960529241,0.613314747,0.801467896,0.604495823,0.269383557,0.647296214,0.421495128,-0.275910628,0.125801739,0.757855499,-0.33462233,0.813138536,0.083078617,-0.130234338,-0.249288884,0.902124901,0.105264536,0.743001401,0.435427904,-0.09386982,0.07713266,0.960529241,0.613314747,0.169971096,-0.09386982
1.132138891,0.5,0.420519577,0.557215429,-0.660880506,0.010066151,0.581918201,0.726198823,-0.471073362,0.910901939,0.778342908,0.179795205,0.051386611,1.173372751,0.967124896,1.079603113,1.423353093,1.07366454,1.111765045,0.016836472,0.647296214,1.571027294,1.876192272,0.199802761,1.173751809,1.830580983,1.26073773,1.151232258,-0.130234338,0.931553197,-0.754839203,1.478280222,1.430359525,0.435427904,1.173372751,0.967124896,1.079603113,1.423353093,0.051386611,1.173372751
0.510843158,-2,0.721787334,0.450741144,0.864228354,0.614035189,0.308288953,0.726198823,1.228368513,0.504551632,1.387480836,1.009619229,0.762893525,-0.445881645,-0.634861128,0.960529241,0.613314747,0.620003467,0.604495823,0.648204183,0.647296214,1.475232947,0.38627488,1.161816056,0.757855499,-0.531458995,1.26073773,0.913864782,0.593289761,0.013120468,1.316365927,0.929073948,0.252031312,1.199742841,-0.445881645,-0.634861128,0.960529241,0.613314747,0.762893525,-0.445881645
0.510843158,0.5,0.420519577,0.450741144,-0.597334303,0.010066151,0.74609575,-0.273157355,-0.471073362,0.301376478,0.16920498,0.594707217,0.407140068,-0.09386982,0.255131107,1.079603113,1.423353093,0.710735682,0.858130434,0.269383557,0.361724355,-0.34485965,0.717367633,-0.540207466,0.480591292,0.846397659,0.813138536,1.507283472,0.737994581,1.193962548,-0.064437493,1.340978653,-0.238938776,0.921810137,-0.09386982,0.255131107,1.079603113,1.423353093,0.407140068,-0.09386982
-0.317551152,0.5,0.194568759,0.308775429,-0.724426708,0.010066151,-0.238969544,0.526327587,-0.471073362,-0.206561406,0.473773944,0.120522061,0.051386611,-1.220307661,-0.901858798,1.079603113,1.423353093,0.347806823,0.097226601,0.269383557,0.361724355,0.517289475,0.055182126,-0.022200307,-0.143253174,-0.33462233,0.589338939,0.795181044,-0.419643978,0.275529819,-0.616758861,0.929073948,-0.53352083,0.226978375,-1.220307661,-0.901858798,1.079603113,1.423353093,0.051386611,-1.220307661
1.339237468,0.5,0.307544168,0.486232572,0.355858734,0.614035189,1.074450848,1.125941294,0.42336973,0.402964055,0.372250956,0.831799796,0.64430904,0.610153831,0.878125672,1.079603113,1.076193802,0.166342394,0.604495823,0.269383557,0.361724355,0.421495128,1.048460387,-0.09620133,-0.143253174,0.452724329,-0.753458644,0.557813568,0.593289761,-0.118084208,-1.445240912,-0.169338601,0.252031312,-0.120437505,0.610153831,0.878125672,1.079603113,1.076193802,0.64430904,0.610153831
0.30374458,0.5,0.194568759,0.273284,-0.279603291,0.010066151,-1.497664086,0.326456351,1.049479895,-0.308148983,0.879865896,0.23906835,-0.897289276,0.750958561,0.611128002,1.079603113,1.076193802,-1.557569685,-1.424581065,-0.361984154,0.076152496,0.229906433,-1.103642513,1.235817079,-0.143253174,-0.33462233,-1.648657032,0.083078617,1.027404221,-0.905312262,0.211723191,0.517169242,0.153837294,0.435427904,0.750958561,0.611128002,1.079603113,1.076193802,-0.897289276,0.750958561
-0.110452575,0.5,0.571153455,0.521724001,1.245505569,0.614035189,0.964999149,1.325812529,0.960035586,0.199788901,1.18443486,0.89107294,1.355815955,0.610153831,0.967124896,1.079603113,1.076193802,0.892200111,0.731313128,0.900751267,0.647296214,0.804672516,0.055182126,1.457820147,1.104435758,0.255887664,0.365539342,0.795181044,0.737994581,0.144325143,-0.340598177,0.929073948,0.743001401,0.435427904,0.610153831,0.967124896,1.079603113,1.076193802,1.355815955,0.610153831
0.925040313,0.5,0.721787334,0.521724001,1.372597974,0.614035189,1.129176698,1.325812529,0.781146967,0.910901939,0.879865896,0.535434073,1.118646983,0.750958561,0.967124896,0.365159877,0.266155456,0.982932326,0.858130434,0.774477725,0.361724355,0.229906433,1.214006764,0.939812988,1.381699964,0.846397659,0.813138536,0.854522913,-0.274939158,0.931553197,0.764044559,1.066375516,1.135777472,1.269226018,0.750958561,0.967124896,0.365159877,0.266155456,1.118646983,0.750958561
-1.35304404,-2,0.194568759,-0.046138857,-1.550527341,-0.593902888,-1.333486537,-2.271869711,-1.633849382,-1.120849598,-1.658208804,-0.650028819,-0.897289276,-0.51628401,-1.168856469,-1.301874343,-1.238201471,-1.920498544,-1.931850287,-2.887454997,-0.780563081,-1.590186164,-1.103642513,-1.650222806,-0.697781587,-0.72829566,-0.753458644,-1.697177453,-2.879625915,-1.167721613,-0.616758861,-1.679655856,-0.828102883,-2.274415966,-0.51628401,-1.168856469,-1.301874343,-1.238201471,-0.897289276,-0.51628401
-0.52464973,-2,0.081593351,0.131318286,-0.851519113,0.010066151,-1.552389935,-0.872771062,-1.454960764,0.606139209,-0.439932948,0.061248916,0.051386611,-0.23467455,-0.011866563,-0.944652724,-1.122481707,-0.559515324,-0.029590705,0.648204183,-0.209419363,-1.973363552,-0.607003382,0.051800716,-1.321626053,0.255887664,-0.082059852,-0.925733156,0.159175302,0.013120468,-1.30716057,-1.542354287,-0.140744759,0.157495199,-0.23467455,-0.011866563,-0.944652724,-1.122481707,0.051386611,-0.23467455
-1.767241195,0.5,0.15691029,-0.081630286,-1.232796328,0.010066151,-0.622050491,-1.472384769,-1.812738,-0.816086868,-1.658208804,-1.361306554,-1.134458248,-0.868295836,-1.257855693,-0.944652724,-1.122481707,-0.378050895,-0.663677232,-2.634907912,-0.209419363,-0.536448344,-0.772549759,-0.910212579,-2.084102622,-0.33462233,-0.305859449,-1.578493715,0.448584942,1.325167223,1.316365927,-1.679655856,-1.024490918,0.088012023,-0.868295836,-1.257855693,-0.944652724,-1.122481707,-1.134458248,-0.868295836
-1.35304404,-2,-0.144357467,0.060335429,-1.359888733,0.010066151,-0.622050491,-1.272513533,-0.828850599,-2.238312944,-1.658208804,-1.776218566,-1.490211705,-1.431514756,-0.723860351,-0.34928336,-1.122481707,-1.557569685,-1.551398371,-0.614531238,-0.209419363,-0.823831386,-0.772549759,-2.686237124,-1.460258156,-0.72829566,-0.305859449,-1.815861191,0.014470482,-0.249288884,-1.030999887,-0.993148013,-3.381147344,-2.135449614,-1.431514756,-0.723860351,-0.34928336,-1.122481707,-1.490211705,-1.431514756
-0.110452575,0.5,0.608811925,0.450741144,1.118413164,0.614035189,-0.512598792,-0.273157355,1.049479895,-0.308148983,-1.252116852,-1.420579699,-1.490211705,0.117337275,0.344130331,-1.301874343,-1.006761944,-0.468783109,-0.410042621,-1.372172491,-2.208422377,-1.302803122,-0.275910628,-0.022200307,-0.143253174,-2.106152313,-0.529659047,-0.154288859,0.159175302,-1.954949666,-0.202517835,-0.032037033,-0.337132794,0.018528847,0.117337275,0.344130331,-1.301874343,-1.006761944,-1.490211705,0.117337275
-0.52464973,0.5,0.307544168,0.202301143,1.436144176,0.614035189,0.85554745,0.726198823,1.228368513,1.012489516,0.575296932,0.950346085,0.762893525,0.821360926,0.789126449,0.841455368,0.729034511,1.07366454,1.111765045,0.900751267,1.218439932,-1.494391816,1.214006764,0.71780992,0.480591292,1.043234323,1.26073773,0.913864782,0.882699401,0.406734494,0.625964217,1.478280222,0.252031312,0.574394256,0.821360926,0.789126449,0.841455368,0.729034511,0.762893525,0.821360926
-1.145945462,-2,0.458178047,0.308775429,0.673589746,0.010066151,0.417740652,0.526327587,0.51281404,0.301376478,0.372250956,0.594707217,0.407140068,1.032568021,0.789126449,0.841455368,0.729034511,0.801467896,0.604495823,-0.10943707,0.932868073,0.708878169,0.551821257,1.013814011,0.480591292,1.043234323,-0.082059852,0.320446092,0.882699401,0.406734494,1.59252661,0.517169242,0.153837294,0.50491108,1.032568021,0.789126449,0.841455368,0.729034511,0.407140068,1.032568021
0.30374458,0.5,-0.069040528,0.344266858,-1.550527341,0.010066151,-0.567324642,-1.272513533,-1.007739217,-0.714499291,-0.642978924,-0.650028819,-0.897289276,-1.572319486,-1.079857246,0.841455368,0.960474038,-0.015122036,0.097226601,-0.488257696,0.361724355,-0.34485965,-1.26918889,-0.984213602,0.203327085,-2.302988978,-0.977258241,-0.154288859,-1.287872897,0.144325143,-1.583321254,-0.993148013,-0.53352083,-0.259403858,-1.572319486,-1.079857246,0.841455368,0.960474038,-0.897289276,-1.572319486
1.753434623,0.5,-2.893425746,-2.956436005,0.864228354,0.614035189,1.402805946,-0.473028591,1.407257132,0.606139209,-0.33840996,0.594707217,1.118646983,0.962165656,0.789126449,-1.063726597,-1.469640998,-0.28731868,-0.410042621,0.774477725,0.076152496,1.092055558,-0.275910628,-0.244203375,0.757855499,0.846397659,-1.424857435,-0.569681942,0.448584942,0.144325143,0.487883875,-0.718544876,0.055643277,0.643877432,0.962165656,0.789126449,-1.063726597,-1.469640998,1.118646983,0.962165656
1.339237468,0.5,-2.893425746,-2.956436005,0.419404936,0.010066151,0.636644051,-0.872771062,0.244481112,0.301376478,0.575296932,-0.590755674,-0.541535819,-0.797893471,-0.634861128,-1.063726597,-1.238201471,0.257074608,0.097226601,0.016836472,0.076152496,-0.823831386,-0.441457005,-0.540207466,0.064694982,0.059050999,0.141739745,-0.569681942,-0.130234338,1.062757872,0.073642849,-0.581243307,-0.828102883,0.50491108,-0.797893471,-0.634861128,-1.063726597,-1.238201471,-0.541535819,-0.797893471
-1.35304404,0.5,0.194568759,0.202301143,-0.851519113,-5.123670678,-1.497664086,0.926070058,-1.544405073,-2.949425982,-1.455162828,-2.013311144,-1.608796191,-1.501917121,-2.503844822,0.484233749,0.38187522,-2.464891832,-2.819571426,-1.372172491,0.076152496,-1.302803122,-0.772549759,-1.946226897,-1.668206312,-0.72829566,-3.215254212,-1.697177453,-0.998463257,-2.873382395,-0.202517835,-1.26775115,-1.220878954,-2.482865494,-1.501917121,-2.503844822,0.484233749,0.38187522,-1.608796191,-1.501917121
0.510843158,0.5,0.684128864,0.521724001,-0.088964683,0.010066151,1.074450848,0.526327587,0.781146967,1.114077093,1.387480836,1.246711808,1.711569412,0.750958561,0.967124896,0.365159877,0.266155456,0.529271252,0.350861212,0.900751267,0.361724355,0.229906433,1.048460387,1.087815034,1.381699964,1.043234323,1.484537328,1.269915996,1.172109041,0.406734494,0.902124901,0.929073948,1.724941578,0.50491108,0.750958561,0.967124896,0.365159877,0.266155456,1.711569412,0.750958561
